"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"166",2,2,2,2,1,2,2,2,2,2,1,2
"167",1,1,1,1,1,2,2,2,2,2,2,2
"168",2,2,2,1,2,2,1,2,2,2,2,2
"169",2,1,2,1,1,2,1,2,1,1,1,2
"170",1,1,1,1,1,1,1,1,1,1,1,1
"171",1,1,2,2,1,2,1,2,1,1,2,2
"172",2,1,2,1,1,2,2,1,1,2,1,2
"173",2,1,2,2,2,1,1,1,1,1,1,1
"174",1,2,2,1,2,1,1,1,1,1,1,1
"175",1,1,1,1,2,1,2,2,1,1,1,2
"176",2,2,1,2,1,1,1,1,1,1,1,1
"177",1,1,2,1,1,2,2,1,2,1,2,2
"178",2,2,2,2,2,2,1,2,2,1,2,2
"179",1,1,1,1,1,1,2,2,2,2,2,1
"180",1,1,1,1,1,1,1,2,2,2,1,2
"181",1,1,1,1,1,1,1,2,2,2,2,1
"182",2,2,1,2,2,1,1,2,2,1,1,2
"183",1,1,1,2,2,2,2,2,2,1,1,1
"184",2,1,2,2,2,2,2,2,2,2,2,1
"185",2,1,2,2,1,2,1,1,1,2,2,2
"186",1,2,1,2,1,1,1,1,2,1,1,1
"187",2,2,2,2,1,2,1,2,2,2,2,2
"188",1,1,1,1,1,1,2,2,2,2,2,2
"189",2,1,1,2,2,1,1,1,1,1,1,1
"190",1,1,2,2,1,1,2,1,1,1,2,1
"191",2,2,2,2,2,2,2,2,1,2,2,2
"192",1,1,1,2,2,1,1,2,1,1,1,2
"193",2,2,2,2,1,2,1,1,1,2,1,1
"194",2,2,2,2,1,2,1,1,1,1,1,1
"195",1,1,1,1,1,1,2,1,1,1,1,1
"196",1,2,2,2,2,1,2,2,2,2,1,2
"197",1,2,2,2,2,1,1,1,1,1,1,1
"198",2,1,2,1,2,2,2,1,1,2,1,1
"199",1,2,2,2,1,1,2,2,2,2,2,2
"200",1,2,1,2,2,2,2,2,1,1,2,2
